id,name,Unnamed: 2,Unnamed: 3,Unnamed: 4,y-7,y-6,y-5,y-4,y-3,y-2,y-1,y0,y1,y2,y3,y4,y5
2,估值结论,,,,4,5,6,7.0,8.0,9.0,10.0,11.0,12,13,14,15,16
3,,,,,,,,,,,,,,,,,
4,中观情景预测,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,
6,,Actual,,,,Forecast,,,,,,,,,,,
7,人民币千元,2010,2011,2012,2013前6个月,2013后6个月,2013,2014.0,2015.0,2016.0,2017.0,2018.0,FY 2019,FY 2020,FY 2021,FY 2022,FY 2023
8,净利润,-109.12353000000064,11175.592839999992,23473.89973999998,14008450702.2,15964899881.0,16269371509.8,16454996625.22,17930643109.88,29006423236.0,37829617756.81,105831.59338175629,,,,,
9,加：折旧和摊销,0,0,0,434801814.09,556297509.09,756799960.66,848146697.7299999,934194672.1999999,1125834541.19,1175425496.4199998,8762.133,,,,,
10,加：利息费用×（1-T）,0,0,0,4306614120.0,7391988549.25,5121609336.33,5554101966.61,8350512252.23,8905177880.8,16441093160.06,0.0,,,,,
11,减：资本性支出,0,0,0,-4211900807.91,-5405740026.23,-4431065066.05,-2061470481.32,-1019178136.92,-1125017192.45,-1606750226.28,-8700.0,,,,,
12,减：营运资金变动,,,,-3925620972.77,-6402789660.37,-7925706331.3,-8207332357.770004,-20514143181.72,-21749381932.48999,-33791.16960862023,-18174.37235598918,,,,,
13,自由现金流,-109.12353000000064,11175.592839999992,23473.89973999998,10612344855.6,12104656252.8,9791009409.47,12588442450.469997,5682028715.670002,16163036533.05001,53839352395.840385,87719.35402576711,96491.2894283,105175.505477,113589.545915,121540.814129,128833.262977
14,增长率,,,,,,,0.30631051697544454,0.08967771420860271,0.617701220098297,0.30418071366549926,,,,,,
15,,,,,,,,,,,,,,,,,
16,折现率,,,,,0.16,,,,,,,,,,,
17,折现期限,,,,,0.25,,1.0,2.0,3.0,4.0,5.0,6,7,8,9,10
